Gene_ID	KEGG_ID
Phatr3_J38886	K03355
Phatr3_J15031	K00914
Phatr3_J14983	K12835
Phatr3_J48315	K02168
Phatr3_J38893	K12189
Phatr3_J38946	K11717
Phatr3_EG00549	K20286
Phatr3_J48414	K01930
Phatr3_J22418	K03781
Phatr3_J29606	K01173
Phatr3_J29561	K15498
Phatr3_J15016	K09421
Phatr3_J48310	K22366
Phatr3_J29502	K10610
Phatr3_J14962	K01739
Phatr3_J3145	K09680
Phatr3_J6437	K01764
Phatr3_J52412	K05016
Phatr3_J15063	K26544
Phatr3_J14995	K03531
Phatr3_J29532	K19036
Phatr3_EG02261	K01595
Phatr3_J38965	K18681
Phatr3_J6062	K08915
Phatr3_J14998	K06158
Phatr3_J14915	K02863
Phatr3_J48415	K20372
Phatr3_J15042	K03167
Phatr3_J38848	K10846
Phatr3_J14945	K20363
Phatr3_J38931	K15178
Phatr3_J22404	K00873
Phatr3_J14917	K00604
Phatr3_J51134	K03695
Phatr3_EG00556	K11374
Phatr3_J14927	K19054
Phatr3_J48411	K02981
Phatr3_J38930	K12251
Phatr3_J15081	K00898
Phatr3_J29488	K21737
Phatr3_J4674	K14058
Phatr3_J48430	K03107
Phatr3_J22367	K03869
Phatr3_J7346	K02896
Phatr3_J15083	K14677
Phatr3_J38891	K00817
Phatr3_J38963	K07560
Phatr3_J48306	K15026
Phatr3_J48341	K09704
Phatr3_J29551	K22390
Phatr3_J22357	K01915
Phatr3_J1174	K05841
Phatr3_J48316	K02838
Phatr3_J48338	K01148
Phatr3_J22459	K12418
Phatr3_J48416	K15335
Phatr3_J14994	K00820
Phatr3_J15032	K03687
Phatr3_J48393	K00382
Phatr3_J22353	K14724
Phatr3_J48388	K15287
Phatr3_J48425	K24427
Phatr3_J7656	K01456
Phatr3_J48444	K00164
Phatr3_J15068	K00228
Phatr3_J22398	K18798
Phatr3_J48699	K02866
Phatr3_J605	K17680
Phatr3_J15089	K03671
Phatr3_J15186	K01872
Phatr3_J39090	K03868
Phatr3_J48664	K00894
Phatr3_EG00517	K15264
Phatr3_J22629	K08711
Phatr3_J48698	K12389
Phatr3_J48517	K00574
Phatr3_J29633	K00574
Phatr3_J48636	K00432
Phatr3_J48523	K00902
Phatr3_J15160	K10427
Phatr3_J48508	K03108
Phatr3_J48643	K17609
Phatr3_EG01955	K11262
Phatr3_J48512	K10582
Phatr3_J22554	K03843
Phatr3_J48694	K00003
Phatr3_J15214	K00799
Phatr3_J48620	K03575
Phatr3_J15121	K14416
Phatr3_J29736	K00365
Phatr3_J48601	K09701
Phatr3_J29660	K00326
Phatr3_J22597	K03016
Phatr3_J29711	K02150
Phatr3_J38985	K18586
Phatr3_J48547	K15027
Phatr3_J48511	K07240
Phatr3_J48567	K20304
Phatr3_J15125	K02377
Phatr3_J48559	K11885
Phatr3_J39151	K00756
Phatr3_J8000	K15333
Phatr3_J29658	K00326
Phatr3_J22622	K03596
Phatr3_J6834	K00759
Phatr3_J15145	K02155
Phatr3_J52425	K06639
Phatr3_J29702	K01427
Phatr3_J54935	K11827
Phatr3_J228	K01537
Phatr3_J7018	K20472
Phatr3_EG02259	K02069
Phatr3_J22568	K11517
Phatr3_J22525	K06689
Phatr3_J29758	K08776
Phatr3_J48638	K04799
Phatr3_EG01957	K09512
Phatr3_EG00494	K10352
Phatr3_J6697	K23166
Phatr3_J48662	K14026
Phatr3_J5145	K03189
Phatr3_J522	K03252
Phatr3_EG01961	K05643
Phatr3_J15264	K11498
Phatr3_J15140	K16055
Phatr3_J7934	K09512
Phatr3_J22609	K02155
Phatr3_J15239	K09602
Phatr3_J2966	K04487
Phatr3_J48755	K27947
Phatr3_J48855	K06947
Phatr3_J15349	K07953
Phatr3_J15341	K13348
Phatr3_J48787	K13176
Phatr3_J29821	K01206
Phatr3_J48810	K10579
Phatr3_J39403	K12150
Phatr3_J39335	K08064
Phatr3_EG02237	K00472
Phatr3_J48912	K22381
Phatr3_J39466	K05770
Phatr3_J15355	K04532
Phatr3_J48875	K18757
Phatr3_J39282	K01206
Phatr3_J22774	K02937
Phatr3_J22713	K07874
Phatr3_J15399	K12947
Phatr3_J54958	K17080
Phatr3_J29885	K06215
Phatr3_J15338	K13108
Phatr3_J15301	K09527
Phatr3_J3924	K05610
Phatr3_J29793	K02493
Phatr3_J15479	K13412
Phatr3_EG01940	K17080
Phatr3_J22703	K12591
Phatr3_EG00378	K21797
Phatr3_J39432	K01113
Phatr3_J22658	K11108
Phatr3_J29967	K14293
Phatr3_J29861	K02687
Phatr3_J22819	K13348
Phatr3_J15482	K27605
Phatr3_J29812	K05692
Phatr3_EG01943	K11407
Phatr3_J48822	K03232
Phatr3_EG00410	K14326
Phatr3_J15393	K03809
Phatr3_J15281	K27690
Phatr3_J15320	K16302
Phatr3_J39419	K07277
Phatr3_J15374	K01875
Phatr3_J48904	K15277
Phatr3_EG00409	K10388
Phatr3_J48728	K03626
Phatr3_J29824	K01870
Phatr3_EG02242	K18442
Phatr3_J39499	K00913
Phatr3_J15417	K18183
Phatr3_J15294	K21027
Phatr3_J52468	K17686
Phatr3_EG00395	K25223
Phatr3_J48783	K08796
Phatr3_J48747	K11446
Phatr3_J15354	K14792
Phatr3_J48911	K00974
Phatr3_J39274	K03455
Phatr3_J48732	K00472
Phatr3_J22677	K04712
Phatr3_J48857	K27103
Phatr3_J22739	K15272
Phatr3_J48763	K06634
Phatr3_J39421	K03281
Phatr3_J51157	K05692
Phatr3_J15423	K00254
Phatr3_J48883	K10586
Phatr3_J15481	K14768
Phatr3_J22659	K08997
Phatr3_J42245	K00311
Phatr3_J48865	K01206
Phatr3_J2215	K09480
Phatr3_EG02239	K27887
Phatr3_J42247	K01893
Phatr3_J48746	K20523
Phatr3_J29887	K00763
Phatr3_J22797	K23564
Phatr3_EG02238	K00797
Phatr3_J5904	K12191
Phatr3_J15329	K16900
Phatr3_J51169	K07936
Phatr3_J48846	K26404
Phatr3_EG02241	K10808
Phatr3_J22666	K09498
Phatr3_J15442	K04461
Phatr3_J39269	K09704
Phatr3_J15324	K03294
Phatr3_J15286	K17607
Phatr3_J29958	K12836
Phatr3_J39374	K07465
Phatr3_J48731	K01414
Phatr3_J52450	K10753
Phatr3_J15495	K00845
Phatr3_J17846	K02901
Phatr3_J9386	K08856
Phatr3_J17954	K03263
Phatr3_J42694	K22647
Phatr3_J31768	K02357
Phatr3_J43008	K20295
Phatr3_J9476	K00166
Phatr3_J17928	K02155
Phatr3_J54028	K12396
Phatr3_J8720	K02879
Phatr3_J43071	K00565
Phatr3_J6528	K07238
Phatr3_EG02196	K18663
Phatr3_J32178	K06316
Phatr3_J3969	K00930
Phatr3_J8821	K05657
Phatr3_J17555	K15111
Phatr3_J31879	K04460
Phatr3_J17974	K14793
Phatr3_J43164	K00218
Phatr3_J54049	K03372
Phatr3_J31665	K25191
Phatr3_J32173	K13342
Phatr3_J43018	K18914
Phatr3_J42539	K02449
Phatr3_J43105	K06943
Phatr3_J9020	K24730
Phatr3_J42429	K12603
Phatr3_J43136	K20307
Phatr3_EG01874	K21766
Phatr3_J43103	K20178
Phatr3_J8815	K03094
Phatr3_J54067	K08065
Phatr3_EG02188	K20029
Phatr3_J24362	K11713
Phatr3_J6927	K03762
Phatr3_J31650	K14611
Phatr3_J42527	K00854
Phatr3_J2761	K22390
Phatr3_J43171	K05389
Phatr3_EG02405	K07376
Phatr3_J42458	K00831
Phatr3_J43223	K10758
Phatr3_J8840	K12626
Phatr3_EG02409	K03841
Phatr3_J17408	K12830
Phatr3_J43162	K02900
Phatr3_J42828	K13207
Phatr3_J9359	K03841
Phatr3_J53929	K00869
Phatr3_J24865	K03035
Phatr3_J17909	K12737
Phatr3_J43251	K07937
Phatr3_J31948	K01082
Phatr3_J43086	K09613
Phatr3_J8835	K06443
Phatr3_J17199	K13750
Phatr3_J9320	K03033
Phatr3_J7349	K11128
Phatr3_EG01770	K19525
Phatr3_J42959	K00557
Phatr3_J9529	K10901
Phatr3_J42584	K02213
Phatr3_J9601	K10365
Phatr3_J24886	K11295
Phatr3_J43277	K01850
Phatr3_J9164	K03671
Phatr3_J9538	K00392
Phatr3_J17545	K02984
Phatr3_J9427	K07432
Phatr3_J24474	K02728
Phatr3_J6288	K01094
Phatr3_J9327	K03070
Phatr3_J32290	K15340
Phatr3_J9344	K06628
Phatr3_EG02410	K00797
Phatr3_J51305	K01673
Phatr3_J54038	K14767
Phatr3_J24439	K14298
Phatr3_J9200	K04411
Phatr3_J31925	K00799
Phatr3_J51404	K01834
Phatr3_J5588	K12618
Phatr3_J42799	K10661
Phatr3_J43046	K10861
Phatr3_J31559	K08498
Phatr3_J9255	K10249
Phatr3_J9609	K15356
Phatr3_J9576	K12581
Phatr3_J17362	K07304
Phatr3_J32434	K15382
Phatr3_J43274	K24086
Phatr3_J42927	K06213
Phatr3_J9033	K08490
Phatr3_J17215	K01011
Phatr3_J42832	K04564
Phatr3_J41676	K00940
Phatr3_J32202	K04567
Phatr3_J42548	K03501
Phatr3_J9158	K10393
Phatr3_J9388	K04505
Phatr3_EG02178	K00121
Phatr3_J9259	K02884
Phatr3_J41686	K15372
Phatr3_J17779	K11279
Phatr3_J17728	K14439
Phatr3_J17628	K00777
Phatr3_J9211	K16330
Phatr3_J8842	K14791
Phatr3_EG02403	K01893
Phatr3_J31544	K03153
Phatr3_J42831	K14569
Phatr3_J42995	K11322
Phatr3_J43092	K15210
Phatr3_J43023	K02144
Phatr3_J42907	K00249
Phatr3_J24820	K04077
Phatr3_J9078	K08902
Phatr3_J8860	K00679
Phatr3_J31649	K15382
Phatr3_J9639	K22913
Phatr3_J31440	K03955
Phatr3_J8683	K07304
Phatr3_J42566	K09584
Phatr3_J42687	K17985
Phatr3_J7114	K17790
Phatr3_J42975	K20182
Phatr3_J9411	K02956
Phatr3_J9444	K15276
Phatr3_J31975	K17868
Phatr3_J31423	K08334
Phatr3_EG02181	K24350
Phatr3_J8763	K03648
Phatr3_J17633	K04043
Phatr3_J9246	K07071
Phatr3_J17487	K18121
Phatr3_J43038	K20179
Phatr3_J9231	K12580
Phatr3_J8407	K24780
Phatr3_J17401	K00627
Phatr3_J32038	K03978
Phatr3_J43211	K12821
Phatr3_J8777	K14823
Phatr3_J17862	K12823
Phatr3_J8770	K12483
Phatr3_J8876	K00859
Phatr3_J42998	K12618
Phatr3_EG02197	K09518
Phatr3_J31878	K09958
Phatr3_J7430	K09250
Phatr3_J31599	K00135
Phatr3_J9252	K27605
Phatr3_J42942	K20164
Phatr3_J8659	K07942
Phatr3_J42563	K17655
Phatr3_J9372	K03235
Phatr3_J42750	K28390
Phatr3_J9348	K01493
Phatr3_J43099	K00655
Phatr3_EG02464	K00948
Phatr3_J7961	K22184
Phatr3_J43222	K00612
Phatr3_J42928	K15198
Phatr3_J43140	K15303
Phatr3_J9241	K03100
Phatr3_J24748	K06965
Phatr3_J6387	K07507
Phatr3_J8810	K03165
Phatr3_J9137	K03635
Phatr3_J6934	K01858
Phatr3_J5928	K09838
Phatr3_J9180	K05673
Phatr3_J41701	K25866
Phatr3_J9617	K11000
Phatr3_J17936	K18467
Phatr3_J17166	K20367
Phatr3_J24739	K00284
Phatr3_J9161	K03217
Phatr3_J8765	K00606
Phatr3_EG01852	K13984
Phatr3_J17344	K06901
Phatr3_J8802	K02970
Phatr3_J9316	K03921
Phatr3_J32099	K09537
Phatr3_J31994	K03841
Phatr3_J17276	K03094
Phatr3_J9185	K24887
Phatr3_J42848	K02988
Phatr3_J54019	K03283
Phatr3_J42843	K23643
Phatr3_J42712	K15306
Phatr3_J8990	K15104
Phatr3_J8975	K00006
Phatr3_J17259	K03038
Phatr3_J31918	K22145
Phatr3_J42673	K14006
Phatr3_J42732	K01974
Phatr3_J8754	K13525
Phatr3_J42809	K10407
Phatr3_J51454	K03801
Phatr3_J32176	K23555
Phatr3_J32097	K12196
Phatr3_J51460	K18787
Phatr3_J8976	K03236
Phatr3_J17885	K07342
Phatr3_J8890	K08272
Phatr3_EG01809	K02519
Phatr3_J9654	K00013
Phatr3_J42726	K10807
Phatr3_J24493	K03264
Phatr3_J42844	K15332
Phatr3_J2782	K22985
Phatr3_J53935	K01783
Phatr3_J1690	K13998
Phatr3_J42636	K15436
Phatr3_J17504	K03798
Phatr3_J42935	K02604
Phatr3_J31997	K22756
Phatr3_EG01867	K04773
Phatr3_J42559	K17796
Phatr3_J17300	K16794
Phatr3_EG02402	K01889
Phatr3_EG01869	K09553
Phatr3_J53939	K02730
Phatr3_J8987	K15102
Phatr3_J3062	K11308
Phatr3_J42892	K08874
Phatr3_J51412	K02212
Phatr3_J17519	K02960
Phatr3_J51407	K02335
Phatr3_J9035	K07390
Phatr3_J8657	K00968
Phatr3_J8717	K00600
Phatr3_J42638	K15275
Phatr3_J9235	K03002
Phatr3_J9277	K05986
Phatr3_EG02179	K03660
Phatr3_J24783	K04798
Phatr3_J8663	K00995
Phatr3_J9554	K02961
Phatr3_J42934	K01135
Phatr3_J24922	K03017
Phatr3_J17198	K01870
Phatr3_J8866	K13412
Phatr3_J6580	K18192
Phatr3_J32255	K15223
Phatr3_J43104	K12607
Phatr3_J9409	K03686
Phatr3_J8670	K01414
Phatr3_J9446	K10770
Phatr3_J24775	K10841
Phatr3_J9509	K20367
Phatr3_J24792	K00773
Phatr3_J54066	K08517
Phatr3_J3311	K01738
Phatr3_J3362	K01611
Phatr3_J43010	K00999
Phatr3_J42815	K06047
Phatr3_J9625	K04505
Phatr3_J25000	K08967
Phatr3_EG01752	K13917
Phatr3_J17335	K07079
Phatr3_EG02184	K18663
Phatr3_J8741	K12471
Phatr3_J17860	K03521
Phatr3_EG01815	K00640
Phatr3_J42447	K01623
Phatr3_J9649	K03872
Phatr3_J9319	K12827
Phatr3_J42917	K01062
Phatr3_J7108	K08658
Phatr3_J43202	K19998
Phatr3_J32285	K17435
Phatr3_J17304	K01265
Phatr3_J42768	K06027
Phatr3_J43134	K03327
Phatr3_J42972	K20301
Phatr3_J24838	K10878
Phatr3_J9342	K08337
Phatr3_J43065	K06620
Phatr3_J42820	K11446
Phatr3_J53969	K08737
Phatr3_J17671	K03953
Phatr3_J9258	K00099
Phatr3_J8694	K15455
Phatr3_J17172	K03977
Phatr3_J9619	K03715
Phatr3_J31436	K13347
Phatr3_J51430	K14163
Phatr3_J42609	K14684
Phatr3_EG02177	K27705
Phatr3_J43019	K11578
Phatr3_J54015	K00600
Phatr3_J8686	K02951
Phatr3_J42649	K16833
Phatr3_J43152	K09565
Phatr3_EG01825	K06981
Phatr3_J1785	K11314
Phatr3_J3171	K17496
Phatr3_J42570	K14794
Phatr3_J8945	K15372
Phatr3_J43174	K15279
Phatr3_J31987	K24272
Phatr3_J1550	K03353
Phatr3_J17324	K02987
Phatr3_J24915	K11136
Phatr3_J32057	K01126
Phatr3_J42625	K14018
Phatr3_J17794	K15085
Phatr3_J9308	K16330
Phatr3_J42734	K10223
Phatr3_J41659	K06185
Phatr3_J32036	K14833
Phatr3_J9606	K08998
Phatr3_J42683	K05857
Phatr3_J31433	K05681
Phatr3_J42749	K20292
Phatr3_J9123	K12489
Phatr3_J9462	K09560
Phatr3_J8691	K01057
Phatr3_J8167	K03671
Phatr3_J43226	K27905
Phatr3_J43101	K03859
Phatr3_J41667	K08343
Phatr3_J32183	K09422
Phatr3_J9546	K00545
Phatr3_J8658	K15731
Phatr3_J17948	K10752
Phatr3_J9283	K00327
Phatr3_EG01870	K03553
Phatr3_J9309	K03798
Phatr3_J8828	K00868
Phatr3_J42910	K23498
Phatr3_J8993	K07304
Phatr3_J5466	K11519
Phatr3_J31494	K07101
Phatr3_J25127	K00940
Phatr3_J31718	K00088
Phatr3_J43183	K00791
Phatr3_J42729	K11855
Phatr3_J9634	K08869
Phatr3_J43122	K16732
Phatr3_J42932	K24737
Phatr3_J43068	K25592
Phatr3_J8773	K07198
Phatr3_J9115	K01785
Phatr3_J31919	K02932
Phatr3_J6258	K14799
Phatr3_J17720	K01897
Phatr3_J8918	K23289
Phatr3_J54017	K15283
Phatr3_J31980	K15440
Phatr3_J9570	K21814
Phatr3_J31683	K10960
Phatr3_J25067	K13412
Phatr3_J9475	K03350
Phatr3_J8363	K17778
Phatr3_J42677	K24175
Phatr3_J3281	K11662
Phatr3_J43097	K01881
Phatr3_J53964	K01537
Phatr3_EG02199	K20029
Phatr3_J31906	K00294
Phatr3_J9199	K02953
Phatr3_J51406	K11308
Phatr3_J24353	K01626
Phatr3_J43163	K17584
Phatr3_J50695	K11253
Phatr3_J6915	K11422
Phatr3_J9478	K05941
Phatr3_J9478	K25587
Phatr3_J17914	K15115
Phatr3_J24996	K14004
Phatr3_J42758	K15176
Phatr3_J8917	K03833
Phatr3_J9280	K01517
Phatr3_J42944	K03125
Phatr3_J4761	K18327
Phatr3_J9312	K03086
Phatr3_J41702	K01694
Phatr3_J51345	K20791
Phatr3_J17683	K08515
Phatr3_J9070	K09567
Phatr3_J42479	K14713
Phatr3_J43055	K02331
Phatr3_J9197	K11130
Phatr3_J43016	K01873
Phatr3_J31465	K02132
Phatr3_J83	K08711
Phatr3_J3241	K17800
Phatr3_J32237	K22556
Phatr3_J43176	K12605
Phatr3_J17772	K01952
Phatr3_J54068	K03857
Phatr3_J24772	K01702
Phatr3_EG02407	K15732
Phatr3_J8982	K01834
Phatr3_J6025	K11295
Phatr3_J9400	K03773
Phatr3_J17523	K10808
Phatr3_J9547	K10755
Phatr3_J31725	K11883
Phatr3_J9355	K15015
Phatr3_J974	K11835
Phatr3_J42858	K19985
Phatr3_J17238	K13503
Phatr3_J9040	K00514
Phatr3_J43058	K04507
Phatr3_J42495	K14554
Phatr3_J31927	K13337
Phatr3_J17228	K02335
Phatr3_J43115	K26979
Phatr3_J9017	K22763
Phatr3_EG01858	K08681
Phatr3_EG02172	K01070
Phatr3_J17895	K01792
Phatr3_J24978	K02147
Phatr3_J42643	K24971
Phatr3_J15613	K05765
Phatr3_J22956	K08907
Phatr3_J22919	K03943
Phatr3_J48947	K00671
Phatr3_J48977	K04708
Phatr3_J39727	K15289
Phatr3_J51183	K25476
Phatr3_EG02247	K00295
Phatr3_J15508	K14399
Phatr3_J48922	K06678
Phatr3_J54969	K01426
Phatr3_J15641	K18164
Phatr3_J15565	K18327
Phatr3_EG02251	K00036
Phatr3_J49112	K00451
Phatr3_J54998	K00873
Phatr3_J48930	K09391
Phatr3_EG02248	K03066
Phatr3_J49056	K01733
Phatr3_J49017	K11137
Phatr3_J48983	K00927
Phatr3_J49101	K03574
Phatr3_J15688	K28773
Phatr3_J30113	K00382
Phatr3_EG02246	K06184
Phatr3_J22896	K01551
Phatr3_J30019	K07179
Phatr3_J48952	K01008
Phatr3_J22913	K00873
Phatr3_J48970	K01113
Phatr3_J49073	K14997
Phatr3_J29983	K14213
Phatr3_EG02252	K20115
Phatr3_J15619	K02873
Phatr3_J48920	K14563
Phatr3_J22873	K05863
Phatr3_J49114	K09494
Phatr3_J15563	K17616
Phatr3_J3676	K05389
Phatr3_J54983	K10534
Phatr3_J22909	K10206
Phatr3_J39523	K12410
Phatr3_J15625	K03639
Phatr3_J39526	K03246
Phatr3_J15639	K15111
Phatr3_J54992	K02684
Phatr3_EG02245	K10614
Phatr3_J49083	K10873
Phatr3_J8113	K20715
Phatr3_J49047	K01754
Phatr3_J48924	K00685
Phatr3_J22974	K01895
Phatr3_J15689	K01412
Phatr3_J54981	K03320
Phatr3_J22921	K15272
Phatr3_J39681	K00022
Phatr3_EG01950	K10520
Phatr3_J15536	K13566
Phatr3_J39515	K08176
Phatr3_J30003	K02735
Phatr3_J49098	K00873
Phatr3_J39708	K05643
Phatr3_J30092	K06689
Phatr3_J15692	K28680
Phatr3_J22868	K14855
Phatr3_J22993	K01624
Phatr3_J5286	K13412
Phatr3_J49025	K08829
Phatr3_J39687	K02891
Phatr3_J15666	K06177
Phatr3_J22955	K01918
Phatr3_J15555	K03006
Phatr3_EG01952	K03281
Phatr3_J15595	K01867
Phatr3_J39578	K00077
Phatr3_J39627	K07755
Phatr3_J42274	K20302
Phatr3_J7678	K00981
Phatr3_J52539	K00235
Phatr3_J49312	K08333
Phatr3_J30160	K02976
Phatr3_J39961	K04237
Phatr3_J15740	K02943
Phatr3_EG00329	K17619
Phatr3_J55029	K01674
Phatr3_J42276	K01469
Phatr3_J40022	K00731
Phatr3_J2542	K06916
Phatr3_J15797	K05863
Phatr3_J49167	K00383
Phatr3_EG01934	K01972
Phatr3_J15795	K14016
Phatr3_J15852	K04565
Phatr3_J49163	K23727
Phatr3_J15709	K11097
Phatr3_J49244	K13754
Phatr3_J49325	K00787
Phatr3_J49185	K21891
Phatr3_J49320	K03768
Phatr3_J39949	K18693
Phatr3_J39942	K01792
Phatr3_EG02235	K07897
Phatr3_J7164	K19801
Phatr3_J23053	K15115
Phatr3_J15853	K11498
Phatr3_J39785	K09417
Phatr3_J39864	K06959
Phatr3_J39914	K00547
Phatr3_J49252	K17807
Phatr3_J42282	K00958
Phatr3_J49229	K01938
Phatr3_J49313	K03949
Phatr3_J55035	K00161
Phatr3_J49337	K00731
Phatr3_J49316	K01276
Phatr3_J2936	K21343
Phatr3_J23059	K14455
Phatr3_J15747	K09514
Phatr3_J49181	K24166
Phatr3_EG00336	K25166
Phatr3_J23079	K02936
Phatr3_J49205	K09048
Phatr3_J40023	K00731
Phatr3_J15757	K14560
Phatr3_EG00340	K15271
Phatr3_J49339	K01958
Phatr3_EG02233	K20305
Phatr3_J23083	K02358
Phatr3_J15815	K15987
Phatr3_J15848	K08851
Phatr3_J15844	K02144
Phatr3_J15730	K01634
Phatr3_J49146	K24939
Phatr3_J2527	K24796
Phatr3_J49220	K12195
Phatr3_J1372	K01210
Phatr3_J8181	K25829
Phatr3_J49245	K11438
Phatr3_J49149	K03512
Phatr3_EG02232	K01610
Phatr3_J6292	K15271
Phatr3_J30139	K07901
Phatr3_J15777	K02641
Phatr3_J15699	K13348
Phatr3_J23077	K14963
Phatr3_J30145	K01647
Phatr3_J7195	K11991
Phatr3_J16032	K08790
Phatr3_J40063	K28436
Phatr3_J6151	K02738
Phatr3_J30315	K02883
Phatr3_J15960	K06180
Phatr3_J49459	K02355
Phatr3_J30334	K03456
Phatr3_J23306	K12585
Phatr3_J23257	K08907
Phatr3_J49488	K08994
Phatr3_J49495	K17278
Phatr3_J16021	K03664
Phatr3_EG00290	K17821
Phatr3_J49418	K16075
Phatr3_J49374	K10755
Phatr3_J23198	K08818
Phatr3_J15917	K01758
Phatr3_J49524	K00889
Phatr3_J6586	K11341
Phatr3_J49392	K20362
Phatr3_EG00274	K03247
Phatr3_J23292	K00225
Phatr3_J6807	K00891
Phatr3_J30365	K06943
Phatr3_J3183	K05396
Phatr3_J49529	K24752
Phatr3_J49505	K01667
Phatr3_EG00282	K03664
Phatr3_J49385	K03515
Phatr3_J4127	K05539
Phatr3_J23314	K10393
Phatr3_J30352	K06674
Phatr3_J15977	K20715
Phatr3_J15968	K00106
Phatr3_EG00261	K03657
Phatr3_J15863	K10908
Phatr3_J49419	K14292
Phatr3_J23164	K01802
Phatr3_EG02225	K01259
Phatr3_J49469	K12829
Phatr3_J49447	K08246
Phatr3_J40048	K02838
Phatr3_EG00272	K06174
Phatr3_J51214	K00264
Phatr3_J49471	K06199
Phatr3_J49450	K14545
Phatr3_J49527	K11274
Phatr3_J15929	K00908
Phatr3_J40154	K11838
Phatr3_J15952	K14292
Phatr3_J40101	K20823
Phatr3_J15862	K07562
Phatr3_J52561	K10737
Phatr3_J49439	K06066
Phatr3_J30389	K04649
Phatr3_J40070	K17583
Phatr3_J49545	K08281
Phatr3_J40200	K06948
Phatr3_J16014	K15445
Phatr3_J23224	K15305
Phatr3_J15937	K09188
Phatr3_J30282	K00914
Phatr3_J49372	K01620
Phatr3_J40163	K00967
Phatr3_J49487	K14589
Phatr3_J15884	K03438
Phatr3_EG01923	K04567
Phatr3_J23253	K26938
Phatr3_J23247	K03841
Phatr3_J40261	K18693
Phatr3_EG00278	K01641
Phatr3_J49507	K11491
Phatr3_J16008	K10418
Phatr3_J30436	K20471
Phatr3_J23281	K12451
Phatr3_J40214	K13130
Phatr3_J40052	K16842
Phatr3_J49533	K03301
Phatr3_J42302	K19306
Phatr3_J40111	K10684
Phatr3_J23168	K16165
Phatr3_J30446	K09496
Phatr3_J49591	K17218
Phatr3_J4014	K04774
Phatr3_J49632	K12183
Phatr3_J49575	K11165
Phatr3_J16105	K28788
Phatr3_J42307	K03242
Phatr3_J23371	K19788
Phatr3_J30461	K00213
Phatr3_J23324	K02868
Phatr3_J30471	K00297
Phatr3_J49552	K09705
Phatr3_J49658	K00286
Phatr3_J23399	K00548
Phatr3_J16142	K06158
Phatr3_J7679	K01312
Phatr3_J52603	K01836
Phatr3_J49636	K28217
Phatr3_J30519	K01958
Phatr3_J55067	K14801
Phatr3_J49637	K01126
Phatr3_J55079	K00873
Phatr3_J16140	K01599
Phatr3_EG00309	K13517
Phatr3_J49644	K00486
Phatr3_J55086	K12657
Phatr3_J30514	K00611
Phatr3_J40453	K14944
Phatr3_J16067	K08794
Phatr3_J49568	K14209
Phatr3_J16155	K17578
Phatr3_J49610	K01210
Phatr3_J40325	K17491
Phatr3_J8457	K14573
Phatr3_J16074	K03530
Phatr3_J16141	K02516
Phatr3_J16065	K14574
Phatr3_J49572	K10875
Phatr3_J16147	K02258
Phatr3_J23365	K01027
Phatr3_J23375	K05542
Phatr3_J40430	K00658
Phatr3_J16157	K03426
Phatr3_J40433	K14683
Phatr3_J49563	K12373
Phatr3_J5608	K10583
Phatr3_J23380	K15283
Phatr3_J30486	K02964
Phatr3_J49660	K07253
Phatr3_J49707	K07386
Phatr3_J545	K05349
Phatr3_J55102	K02293
Phatr3_J23489	K09568
Phatr3_J52607	K06669
Phatr3_J52619	K23887
Phatr3_J23467	K00140
Phatr3_J23472	K00555
Phatr3_J40517	K14209
Phatr3_J30638	K05290
Phatr3_J40621	K06207
Phatr3_J16222	K14951
Phatr3_J30660	K02941
Phatr3_J49741	K03437
Phatr3_J16195	K00326
Phatr3_J5780	K00059
Phatr3_J23429	K00602
Phatr3_J7780	K22072
Phatr3_J49801	K10601
Phatr3_J4048	K05542
Phatr3_J49807	K07140
Phatr3_J49751	K03569
Phatr3_J49783	K06968
Phatr3_J1971	K14674
Phatr3_J51232	K12834
Phatr3_J49787	K00164
Phatr3_J16281	K03248
Phatr3_J42322	K02218
Phatr3_EG02223	K08955
Phatr3_J16168	K01379
Phatr3_J30615	K09568
Phatr3_J30572	K01875
Phatr3_J49800	K06067
Phatr3_J16210	K15105
Phatr3_J40626	K13199
Phatr3_J30585	K03723
Phatr3_J30620	K07299
Phatr3_J16262	K14438
Phatr3_J49726	K05681
Phatr3_J23444	K06207
Phatr3_J16162	K00784
Phatr3_J23582	K20221
Phatr3_J30670	K02971
Phatr3_J55111	K27888
Phatr3_J55126	K00895
Phatr3_J49849	K15272
Phatr3_J40691	K02575
Phatr3_EG02222	K00323
Phatr3_J16283	K06126
Phatr3_J6066	K28196
Phatr3_J49921	K11885
Phatr3_J30690	K19073
Phatr3_J23557	K14689
Phatr3_J23646	K08956
Phatr3_J16376	K10203
Phatr3_J51242	K00856
Phatr3_J16391	K08956
Phatr3_J16375	K00286
Phatr3_J16357	K14326
Phatr3_J16341	K15275
Phatr3_J49932	K15424
Phatr3_J49856	K05681
Phatr3_J23639	K12447
Phatr3_J49836	K05292
Phatr3_J55122	K09486
Phatr3_J6645	K10578
Phatr3_J23547	K01881
Phatr3_J6756	K01519
Phatr3_J16364	K19801
Phatr3_J49842	K14683
Phatr3_J1241	K03168
Phatr3_J49969	K06691
Phatr3_J49897	K02726
Phatr3_J16401	K15275
Phatr3_J49889	K20781
Phatr3_J49867	K10203
Phatr3_J5512	K06997
